code,state,products,client,employee,date,time,observations,createdBy,lastModifiedBy
h2gg218474,,,,,,,714-aebM64-981r6-37!-!H3,,
fnbo9184k9,,,,,,,429-jwjQHS-5589r-36!-!YJ,,
zza98932oy,,,,,,,330-xuqU52-100ur-99!-!6M,,
mkiu8034k1,,,,,,,513-cxv2XG-561bv-43!-!UH,,
u5jn981849,,,,,,,997-t3xIXI-834n3-56!-!H3,,
mmk62416b5,,,,,,,614-1dc49D-3566q-35!-!72,,
6mlv5155jx,,,,,,,250-qb66WO-442h6-05!-!N3,,
5g413406v0,,,,,,,947-jcwO59-0633m-24!-!ZF,,
hr475538bq,,,,,,,036-jhuI54-105xl-67!-!01,,
ybk43413o7,,,,,,,344-criYA9-5572k-09!-!4M,,
m3wr5944gg,,,,,,,325-rpaMBW-161db-95!-!IO,,
vk2l9356p7,,,,,,,262-7372SZ-875xa-61!-!V3,,
j1tk5505ho,,,,,,,217-k8kA4I-810fr-36!-!5V,,
3kl676994e,,,,,,,276-zx53XJ-274oo-29!-!3F,,
tr8930042k,,,,,,,247-r1vR5B-967b3-39!-!0Z,,
58yd65357n,,,,,,,832-n0yQ6B-6897m-14!-!R5,,
yemg0565zh,,,,,,,268-jwwCJT-087ey-99!-!FR,,
ncmk8474t4,,,,,,,274-r4fFN2-025g8-92!-!O3,,
qhi70163ok,,,,,,,992-pgn8YD-5260h-12!-!2N,,
mgob9577t3,,,,,,,438-tqaU64-058te-03!-!LZ,,
k1y06463ko,,,,,,,750-53mO4L-789ga-94!-!S2,,
syhe34285m,,,,,,,239-fhl3U9-027gd-79!-!EV,,
pgrc1627al,,,,,,,852-fdvK65-3862h-62!-!0K,,
q6jg363267,,,,,,,229-ov92BD-659q7-58!-!J9,,
7kbz4509zt,,,,,,,627-lvr8BH-466wf-77!-!8G,,
skg50510y2,,,,,,,756-fvc850-0094v-40!-!X8,,
1mcj4551zh,,,,,,,319-u020HL-419r9-49!-!3D,,
g5gt9385re,,,,,,,807-uolI7J-381cq-43!-!RU,,
nng16055rw,,,,,,,707-kcsRZH-5498n-22!-!AR,,
4wct8025rn,,,,,,,297-pvhM22-252z4-23!-!VZ,,
f3ay9726ce,,,,,,,844-6pzMZ9-013uj-06!-!NR,,
95w73079e0,,,,,,,045-pjp0AT-6992x-21!-!75,,
0y748873fu,,,,,,,104-ccqF61-7070p-10!-!34,,
p1j92164e9,,,,,,,449-bjh36G-691f1-27!-!0F,,
zlk70449tj,,,,,,,533-i7kSZD-973en-02!-!W9,,
l00d1795y3,,,,,,,639-9guKCD-232wo-22!-!PQ,,
fdua9016pi,,,,,,,233-9hrBDN-469sn-34!-!C7,,
wdg587249y,,,,,,,537-3q30DU-4844l-68!-!EJ,,
rhwv49994n,,,,,,,561-m4bE0L-577du-61!-!3Z,,
4ptk4771gp,,,,,,,392-4y0OTA-671qb-07!-!I2,,
o19m3441zt,,,,,,,444-vl4HWY-512k6-85!-!B4,,
ls4x84507i,,,,,,,352-j5i857-281as-25!-!L7,,
b60j47436n,,,,,,,629-tivIPR-893zn-02!-!MZ,,
8h2k70990h,,,,,,,995-s1mUOB-8860a-85!-!13,,
n3e72346e6,,,,,,,702-j6kA2B-1743y-03!-!4K,,
9yjw4092ca,,,,,,,710-z6vXGO-440pd-24!-!SU,,
3sa79992lt,,,,,,,080-3rpRB1-754uy-45!-!QE,,
ggq8429212,,,,,,,941-duxFD7-198wx-59!-!FB,,
gscd2524hf,,,,,,,451-pyjJCF-136cq-32!-!BB,,
mcd443159j,,,,,,,003-liiLDX-5286l-43!-!IT,,
d5si70003r,,,,,,,103-2bvCGL-1714j-84!-!GB,,
m6fr0536pr,,,,,,,316-jly53Z-662ma-55!-!XC,,
8h2h0762bv,,,,,,,931-nviA2W-491aa-26!-!AM,,
lbvt5821s6,,,,,,,351-mauFDS-016ol-21!-!1H,,
uylx8273dq,,,,,,,270-ny3L0Q-969wf-17!-!FK,,
qes31637bq,,,,,,,998-331Y95-971r3-40!-!1R,,
vjn81705wg,,,,,,,429-txdARX-928gt-73!-!Y8,,
yljg9335kg,,,,,,,492-x04SMB-051kf-42!-!AX,,
98lk2883et,,,,,,,096-jbiPZ7-722pr-60!-!XH,,
79b32320so,,,,,,,159-7tlLLZ-309dr-38!-!15,,
on7n0298qf,,,,,,,248-p4sYP2-2979g-21!-!1A,,
pjfq8784ui,,,,,,,658-5hpO86-390hp-76!-!B5,,
2qj01815ll,,,,,,,448-6y6F6E-687le-79!-!A4,,
84jk360699,,,,,,,566-10xQ0W-816pp-76!-!ID,,
cgqk0455nk,,,,,,,286-9a9F43-831qo-78!-!JQ,,
rno90868x3,,,,,,,975-p8bRSK-281zs-14!-!UO,,
43nr7729rb,,,,,,,135-t8sZDS-5621w-38!-!9R,,
zi2i2055x8,,,,,,,922-rfp5JJ-79224-13!-!DS,,
yw0z8123cu,,,,,,,073-wq6DOT-680wu-37!-!I1,,
